0,0.848182,0,1
1,0.33856583,1,4
0,0.8460011,0,1
1,0.30840144,1,0
1,0.2594469,1,4
0,0.8248131,0,2
1,0.3983723,1,4
1,0.35603753,1,4
1,0.3086252,1,3
1,0.39607173,1,0
0,0.28207675,1,4
1,0.3948004,1,1
1,0.32969257,1,0
1,0.23598552,1,4
0,0.4208366,1,2
1,0.33844873,1,2
1,0.42255467,1,1
1,0.35940367,1,2
1,0.27349368,1,1
0,0.24295744,1,3
1,0.28444415,1,3
1,0.34117952,1,1
0,0.48728916,1,0
1,0.2613752,1,0
1,0.3856998,1,3
1,0.3607597,1,3
0,0.37381217,1,0
0,0.85892993,0,1
0,0.8550253,0,1
0,0.25516227,1,2
0,0.81452876,0,0
0,0.8408945,0,4
1,0.3347957,1,2
0,0.8506032,0,0
0,0.8110093,0,1
1,0.26641884,1,2
1,0.40878996,1,3
1,0.3316637,1,2
0,0.43655255,1,2
1,0.46830332,1,4
1,0.33350435,1,3
0,0.3837976,1,3
0,0.4314567,1,1
1,0.24567895,1,1
1,0.3669624,1,4
0,0.8592764,0,3
1,0.28581855,1,3
0,0.38801423,1,4
1,0.34431627,1,4
0,0.3465519,1,4
0,0.85347,0,3
1,0.34400156,1,2
1,0.36162204,1,1
0,0.30890965,1,1
1,0.30350423,1,0
0,0.39071918,1,2
1,0.43778378,1,1
0,0.3286148,1,0
1,0.30345201,1,4
1,0.30582505,1,4
1,0.3172999,1,3
1,0.31875837,1,1
0,0.8514726,0,4
1,0.32176813,1,0
1,0.6251782,0,4
0,0.3334085,1,2
0,0.8446776,0,3
0,0.3510894,1,1
0,0.33796853,1,3
1,0.2654936,1,0
1,0.43441248,1,2
0,0.40966398,1,3
0,0.85869706,0,0
1,0.36876208,1,2
1,0.30487436,1,3
1,0.37389383,1,0
1,0.33252278,1,0
1,0.8510557,0,1
1,0.3849912,1,2
1,0.36281675,1,3
1,0.24929258,1,1
1,0.3444672,1,0
0,0.4092453,1,3
0,0.83831614,0,4
1,0.37810943,1,1
0,0.35283023,1,1
0,0.26095718,1,2
1,0.30298275,1,4
0,0.45427817,1,2
1,0.2919722,1,0
0,0.8391333,0,2
1,0.2156281,1,3
0,0.8570149,0,0
1,0.828846,0,0
1,0.3304755,1,0
1,0.33820155,1,3
1,0.3320398,1,1
1,0.2810806,1,2
0,0.84704524,0,4
1,0.344496,1,2
1,0.3678169,1,3
1,0.27788424,1,1
1,0.33085197,1,2
1,0.23360878,1,0
1,0.26714233,1,3
1,0.37835252,1,3
1,0.31404182,1,3
1,0.2725154,1,1
0,0.4213861,1,2
1,0.33072135,1,1
0,0.85970235,0,4
1,0.32260668,1,2
0,0.28701112,1,0
1,0.5824098,0,1
1,0.2940555,1,4
0,0.3669396,1,4
1,0.29849455,1,1
0,0.527771,0,3
1,0.3322816,1,2
1,0.35844275,1,3
1,0.38525712,1,0
1,0.34764376,1,2
1,0.294226,1,0
1,0.24857765,1,2
0,0.8277415,0,3
1,0.51566964,0,3
1,0.29832911,1,4
1,0.3268435,1,2
1,0.82904094,0,0
0,0.50671196,0,0
1,0.49338445,1,1
1,0.31156093,1,2
1,0.49615735,1,3
1,0.3001777,1,1
0,0.42199457,1,1
1,0.3369537,1,2
0,0.3446849,1,3
1,0.3658116,1,3
1,0.40193045,1,3
0,0.8507549,0,3
0,0.8544326,0,1
1,0.42807686,1,0
1,0.25148737,1,4
1,0.31543043,1,3
1,0.3001763,1,4
1,0.267467,1,0
0,0.29193997,1,4
1,0.27752995,1,1
0,0.8305121,0,2
1,0.35043728,1,3
0,0.24400327,1,1
1,0.33019686,1,4
0,0.37120876,1,3
0,0.3264416,1,4
1,0.37196627,1,2
0,0.84337604,0,3
0,0.86390436,0,4
1,0.38247195,1,0
1,0.8524795,0,1
1,0.3891805,1,0
1,0.397058,1,2
0,0.47793928,1,1
1,0.41335627,1,3
1,0.31442013,1,4
1,0.31848553,1,4
1,0.34102902,1,3
1,0.64614844,0,4
1,0.3098037,1,2
1,0.28172934,1,2
0,0.840624,0,0
0,0.34808156,1,1
1,0.25269482,1,4
1,0.5210506,0,2
1,0.37858272,1,2
0,0.85161686,0,4
1,0.26989353,1,3
0,0.7989462,0,0
0,0.85862553,0,0
0,0.38212356,1,2
1,0.4186477,1,1
0,0.86390096,0,2
1,0.804907,0,2
0,0.84084326,0,3
1,0.21492998,1,1
1,0.2881568,1,0
1,0.81028897,0,4
1,0.37784567,1,4
1,0.394197,1,2
1,0.26725703,1,3
1,0.3451793,1,2
0,0.8533596,0,4
1,0.3714719,1,3
1,0.34555227,1,2
1,0.26611742,1,0
0,0.8490814,0,2
1,0.459271,1,0
1,0.477185,1,0
0,0.26804474,1,4
1,0.30916947,1,3
1,0.3714977,1,0
1,0.31789288,1,2
1,0.4943915,1,4
1,0.38166463,1,0
0,0.7930236,0,2
1,0.80796933,0,1
1,0.38115785,1,0
0,0.8572858,0,4
1,0.38099432,1,4
1,0.33443442,1,0
0,0.85434484,0,0
1,0.3966625,1,1
0,0.26618734,1,1
1,0.3816348,1,4
1,0.28611892,1,3
0,0.8174583,0,0
1,0.30128276,1,0
